const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x50, 0x60, 0x2e, 0x64, 0x61, 0x74,
  0x61, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0xb0, 0x00, 0x00,
  0x00, 0x02, 0x00, 0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x30, 0xc0,
  0x2e, 0x72, 0x64, 0x61, 0x74, 0x61, 0x00, 0x00, 0x84, 0x0b, 0x00, 0x00,
  0x00, 0xc0, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0xa2, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x40, 0x00, 0x60, 0x40, 0x2e, 0x62, 0x73, 0x73, 0x00, 0x00, 0x00, 0x00,
  0x84, 0x0d, 0x00, 0x00, 0x00, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x60, 0xc0, 0x2e, 0x65, 0x64, 0x61,
  0x74, 0x61, 0x00, 0x00, 0xcb, 0x05, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00,
  0x00, 0x06, 0x00, 0x00, 0x00, 0xae, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x30, 0x40,
  0x2e, 0x69, 0x64, 0x61, 0x74, 0x61, 0x00, 0x00, 0x3c, 0x0a, 0x00, 0x00,
  0x00, 0xf0, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0xb4, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x40, 0x00, 0x30, 0xc0, 0x2e, 0x43, 0x52, 0x54, 0x00, 0x00, 0x00, 0x00,
  0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x02, 0x00, 0x00,
  0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x30, 0xc0, 0x2e, 0x74, 0x6c, 0x73,
  0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x10, 0x01, 0x00,
  0x00, 0x02, 0x00, 0x00, 0x00, 0xc2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x30, 0xc0,
  0x2e, 0x72, 0x73, 0x72, 0x63, 0x00, 0x00, 0x00, 0x28, 0x03, 0x00, 0x00,
  0x00, 0x20, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xc4, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x40, 0x00, 0x30, 0xc0, 0x2e, 0x72, 0x65, 0x6c, 0x6f, 0x63, 0x00, 0x00,
  0x18, 0x05, 0x00, 0x00, 0x00, 0x30, 0x01, 0x00, 0x00, 0x06, 0x00, 0x00,
  0x00, 0xc8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x30, 0x42, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x53, 0x83, 0xec, 0x18, 0xc7, 0x04, 0x24, 0x80,
  0x00, 0x00, 0x00, 0xe8, 0x90, 0x97, 0x00, 0x00, 0x89, 0x04, 0x24, 0x89,
  0xc3, 0xe8, 0x56, 0x3c, 0x00, 0x00, 0x85, 0xdb, 0xa3, 0x68, 0xdd, 0x00,
  0x71, 0xa3, 0x64, 0xdd, 0x00, 0x71, 0x74, 0x0d, 0xc7, 0x03, 0x00, 0x00,
  0x00, 0x00, 0x83, 0xc4, 0x18, 0x31, 0xc0, 0x5b, 0xc3, 0x83, 0xc4, 0x18,
  0xb8, 0x01, 0x00, 0x00, 0x00, 0x5b, 0xc3, 0x90, 0x55, 0x89, 0xe5, 0x56,
  0x53, 0x83, 0xec, 0x10, 0x8b, 0x55, 0x0c, 0x85, 0xd2, 0x75, 0x78, 0xa1,
  0x00, 0xd0, 0x00, 0x71, 0x85, 0xc0, 0x0f, 0x8e, 0x27, 0x01, 0x00, 0x00,
  0x83, 0xe8, 0x01, 0x8b, 0x1d, 0x5c, 0xf2, 0x00, 0x71, 0xa3, 0x00, 0xd0,
  0x00, 0x71, 0xeb, 0x10, 0x8d, 0x74, 0x26, 0x00, 0xc7, 0x04, 0x24, 0xe8,
  0x03, 0x00, 0x00, 0xff, 0xd3, 0x83, 0xec, 0x04, 0xc7, 0x44, 0x24, 0x08,
  0x00, 0x00, 0x00, 0x00, 0xc7, 0x44, 0x24, 0x04, 0x01, 0x00, 0x00, 0x00,
  0xc7, 0x04, 0x24, 0x6c, 0xdd, 0x00, 0x71, 0xe8, 0x68, 0x39, 0x00, 0x00,
  0x83, 0xec, 0x0c, 0x85, 0xc0, 0x75, 0xd1, 0xa1, 0x70, 0xdd, 0x00, 0x71,
  0x83, 0xf8, 0x02, 0x0f, 0x84, 0xe3, 0x00, 0x00, 0x00, 0xc7, 0x04, 0x24,
  0x1f, 0x00, 0x00, 0x00, 0xe8, 0xef, 0x96, 0x00, 0x00, 0xb8, 0x01, 0x00,
  0x00, 0x00, 0x8d, 0x65, 0xf8, 0x5b, 0x5e, 0x5d, 0xc2, 0x0c, 0x00, 0x83,
  0xfa, 0x01, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x75, 0xed, 0x64, 0xa1, 0x18,
  0x00, 0x00, 0x00, 0x8b, 0x35, 0x5c, 0xf2, 0x00, 0x71, 0x8b, 0x58, 0x04,
  0xeb, 0x14, 0x39, 0xd8, 0x0f, 0x84, 0x1b, 0x01, 0x00, 0x00, 0xc7, 0x04,
  0x24, 0xe8, 0x03, 0x00, 0x00, 0xff, 0xd6, 0x83, 0xec, 0x04, 0xc7, 0x44,
  0x24, 0x08, 0x00, 0x00, 0x00, 0x00, 0x89, 0x5c, 0x24, 0x04, 0xc7, 0x04,
  0x24, 0x6c, 0xdd, 0x00, 0x71, 0xe8, 0xf2, 0x38, 0x00, 0x00, 0x83, 0xec,
  0x0c, 0x85, 0xc0, 0x75, 0xcd, 0x31, 0xdb, 0xa1, 0x70, 0xdd, 0x00, 0x71,
  0x83, 0xf8, 0x01, 0x0f, 0x84, 0x0e, 0x01, 0x00, 0x00, 0xa1, 0x70, 0xdd,
  0x00, 0x71, 0x85, 0xc0, 0x0f, 0x84, 0xde, 0x00, 0x00, 0x00, 0xa1, 0x70,
  0xdd, 0x00, 0x71, 0x83, 0xf8, 0x01, 0x0f, 0x84, 0x04, 0x01, 0x00, 0x00,
  0x85, 0xdb, 0x75, 0x07, 0xf0, 0x87, 0x1d, 0x6c, 0xdd, 0x00, 0x71, 0xa1,
  0x34, 0xc1, 0x00, 0x71, 0x85, 0xc0, 0x74, 0x1a, 0x8b, 0x55, 0x10, 0xc7,
  0x44, 0x24, 0x04, 0x02, 0x00, 0x00, 0x00, 0x89, 0x54, 0x24, 0x08, 0x8b,
  0x55, 0x08, 0x89, 0x14, 0x24, 0xff, 0xd0, 0x83, 0xec, 0x0c, 0x83, 0x05,
  0x00, 0xd0, 0x00, 0x71, 0x01, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x8d, 0x65,
  0xf8, 0x5b, 0x5e, 0x5d, 0xc2, 0x0c, 0x00, 0x31, 0xc0, 0xe9, 0x34, 0xff,
  0xff, 0xff, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0xa1, 0x68, 0xdd, 0x00,
  0x71, 0x89, 0x04, 0x24, 0xe8, 0xc3, 0x3a, 0x00, 0x00, 0x85, 0xc0, 0x89,
  0xc6, 0x74, 0x41, 0xa1, 0x64, 0xdd, 0x00, 0x71, 0x89, 0x04, 0x24, 0xe8,
  0xb0, 0x3a, 0x00, 0x00, 0x89, 0xc3, 0x83, 0xeb, 0x04, 0x39, 0xde, 0x77,
  0x0f, 0x8b, 0x13, 0x85, 0xd2, 0x74, 0xf3, 0x83, 0xeb, 0x04, 0xff, 0xd2,
  0x39, 0xde, 0x76, 0xf1, 0x89, 0x34, 0x24, 0xe8, 0xe0, 0x95, 0x00, 0x00,
  0xc7, 0x05, 0x64, 0xdd, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0xc7, 0x05,
  0x68, 0xdd, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0xc7, 0x05, 0x70, 0xdd,
  0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x31, 0xc0, 0xf0, 0x87, 0x05, 0x6c,
  0xdd, 0x00, 0x71, 0x8d, 0x65, 0xf8, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x5b,
  0x5e, 0x5d, 0xc2, 0x0c, 0x00, 0xbb, 0x01, 0x00, 0x00, 0x00, 0xe9, 0x08,
  0xff, 0xff, 0xff, 0x90, 0xc7, 0x44, 0x24, 0x04, 0x10, 0x00, 0x01, 0x71,
  0xc7, 0x04, 0x24, 0x08, 0x00, 0x01, 0x71, 0xc7, 0x05, 0x70, 0xdd, 0x00,
  0x71, 0x01, 0x00, 0x00, 0x00, 0xe8, 0x8a, 0x95, 0x00, 0x00, 0xe9, 0xff,
  0xfe, 0xff, 0xff, 0xc7, 0x04, 0x24, 0x1f, 0x00, 0x00, 0x00, 0xe8, 0x69,
  0x95, 0x00, 0x00, 0xe9, 0xee, 0xfe, 0xff, 0xff, 0xc7, 0x44, 0x24, 0x04,
  0x04, 0x00, 0x01, 0x71, 0xc7, 0x04, 0x24, 0x00, 0x00, 0x01, 0x71, 0xe8,
  0x60, 0x95, 0x00, 0x00, 0xc7, 0x05, 0x70, 0xdd, 0x00, 0x71, 0x02, 0x00,
  0x00, 0x00, 0xe9, 0xd9, 0xfe, 0xff, 0xff, 0x89, 0xf6, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x55, 0x89, 0xe5, 0x57, 0x89, 0xcf, 0x56, 0x89,
  0xc6, 0x53, 0x89, 0xd3, 0x83, 0xec, 0x2c, 0x85, 0xd2, 0x89, 0x15, 0x04,
  0xb0, 0x00, 0x71, 0x75, 0x4c, 0xa1, 0x00, 0xd0, 0x00, 0x71, 0x85, 0xc0,
  0x74, 0x6e, 0xe8, 0x79, 0x3c, 0x00, 0x00, 0x89, 0x7c, 0x24, 0x08, 0xc7,
  0x44, 0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x89, 0x34, 0x24, 0xe8, 0x15,
  0x48, 0x00, 0x00, 0x83, 0xec, 0x0c, 0x89, 0xc2, 0x83, 0xfb, 0x03, 0x0f,
  0x84, 0xce, 0x00, 0x00, 0x00, 0x85, 0xdb, 0x0f, 0x84, 0xc6, 0x00, 0x00,
  0x00, 0xc7, 0x05, 0x04, 0xb0, 0x00, 0x71, 0xff, 0xff, 0xff, 0xff, 0x8d,
  0x65, 0xf4, 0x89, 0xd0, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0xe8, 0x36, 0x3c,
  0x00, 0x00, 0x8d, 0x43, 0xff, 0x83, 0xf8, 0x01, 0x77, 0x33, 0x89, 0x7c,
  0x24, 0x08, 0x89, 0x5c, 0x24, 0x04, 0x89, 0x34, 0x24, 0xe8, 0x4e, 0xfd,
  0xff, 0xff, 0x83, 0xec, 0x0c, 0x85, 0xc0, 0x0f, 0x85, 0xc5, 0x00, 0x00,
  0x00, 0x8d, 0x76, 0x00, 0x31, 0xd2, 0xeb, 0xbd, 0x83, 0xfb, 0x01, 0x0f,
  0x85, 0xfb, 0x00, 0x00, 0x00, 0x8d, 0x76, 0x00, 0xe8, 0x4b, 0x3f, 0x00,
  0x00, 0x89, 0x7c, 0x24, 0x08, 0x89, 0x5c, 0x24, 0x04, 0x89, 0x34, 0x24,
  0xe8, 0x9b, 0x47, 0x00, 0x00, 0x83, 0xec, 0x0c, 0x85, 0xc0, 0x89, 0xc2,
  0x75, 0x82, 0x83, 0xfb, 0x01, 0x0f, 0x85, 0x79, 0xff, 0xff, 0xff, 0x89,
  0x7c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x89,
  0x34, 0x24, 0xe8, 0x75, 0x47, 0x00, 0x00, 0x83, 0xec, 0x0c, 0x89, 0x7c,
  0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x89, 0x34,
  0x24, 0xe8, 0x6e, 0x47, 0x00, 0x00, 0x83, 0xec, 0x0c, 0x89, 0x7c, 0x24,
  0x08, 0xc7, 0x44, 0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x89, 0x34, 0x24,
  0xe8, 0xc7, 0xfc, 0xff, 0xff, 0x31, 0xd2, 0x83, 0xec, 0x0c, 0x83, 0xfb,
  0x03, 0x0f, 0x85, 0x32, 0xff, 0xff, 0xff, 0x89, 0x7c, 0x24, 0x08, 0x89,
  0x5c, 0x24, 0x04, 0x89, 0x34, 0x24, 0xe8, 0x39, 0x47, 0x00, 0x00, 0x83,
  0xec, 0x0c, 0x89, 0x7c, 0x24, 0x08, 0x89, 0x5c, 0x24, 0x04, 0x89, 0x34,
  0x24, 0x89, 0x45, 0xe4, 0xe8, 0x93, 0xfc, 0xff, 0xff, 0x8b, 0x55, 0xe4,
  0x83, 0xec, 0x0c, 0x85, 0xc0, 0xb8, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x44,
  0xd0, 0xe9, 0xff, 0xfe, 0xff, 0xff, 0x89, 0x7c, 0x24, 0x08, 0x89, 0x5c,
  0x24, 0x04, 0x89, 0x34, 0x24, 0xe8, 0xfe, 0x46, 0x00, 0x00, 0x83, 0xec,
  0x0c, 0x85, 0xc0, 0x0f, 0x85, 0x27, 0xff, 0xff, 0xff, 0x83, 0xfb, 0x01,
  0x0f, 0x85, 0x1a, 0xff, 0xff, 0xff, 0x89, 0x7c, 0x24, 0x08, 0xc7, 0x44,
  0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x89, 0x34, 0x24, 0x89, 0x45, 0xe4,
  0xe8, 0x43, 0xfc, 0xff, 0xff, 0x8b, 0x55, 0xe4, 0x83, 0xec, 0x0c, 0xe9,
  0xb9, 0xfe, 0xff, 0xff, 0x89, 0x7c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04,
  0x02, 0x00, 0x00, 0x00, 0x89, 0x34, 0x24, 0xe8, 0xa4, 0x46, 0x00, 0x00,
  0x83, 0xec, 0x0c, 0x89, 0xc2, 0xe9, 0x8a, 0xfe, 0xff, 0xff, 0x8d, 0x76,
  0x00, 0x8d, 0xbc, 0x27, 0x00, 0x00, 0x00, 0x00, 0x83, 0xec, 0x1c, 0x8b,
  0x54, 0x24, 0x24, 0xc7, 0x05, 0x24, 0xd0, 0x00, 0x71, 0x00, 0x00, 0x00,
  0x00, 0x83, 0xfa, 0x01, 0x74, 0x1a, 0x8b, 0x4c, 0x24, 0x28, 0x8b, 0x44,
  0x24, 0x20, 0xe8, 0x1d, 0xfe, 0xff, 0xff, 0x83, 0xc4, 0x1c, 0xc2, 0x0c,
  0x00, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x89, 0x54, 0x24, 0x0c,
  0xe8, 0x17, 0x3e, 0x00, 0x00, 0x8b, 0x54, 0x24, 0x0c, 0xeb, 0xd7, 0x90,
  0x55, 0x89, 0xe5, 0x5d, 0xc3, 0x8d, 0x74, 0x26, 0x00, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0xa1, 0x40, 0xb0, 0x00, 0x71, 0x85, 0xc0, 0x74,
  0x43, 0x55, 0x89, 0xe5, 0x83, 0xec, 0x18, 0xc7, 0x04, 0x24, 0x00, 0xc0,
  0x00, 0x71, 0xff, 0x15, 0x30, 0xf2, 0x00, 0x71, 0xba, 0x70, 0x14, 0x00,
  0x71, 0x83, 0xec, 0x04, 0x85, 0xc0, 0x74, 0x16, 0xc7, 0x44, 0x24, 0x04,
  0x0e, 0xc0, 0x00, 0x71, 0x89, 0x04, 0x24, 0xff, 0x15, 0x34, 0xf2, 0x00,
  0x71, 0x83, 0xec, 0x08, 0x89, 0xc2, 0x85, 0xd2, 0x74, 0x09, 0xc7, 0x04,
  0x24, 0x40, 0xb0, 0x00, 0x71, 0xff, 0xd2, 0xc9, 0xf3, 0xc3, 0x66, 0x90,
  0x55, 0x89, 0xe5, 0x5d, 0xc3, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x90, 0x90, 0x90, 0x90, 0x55, 0x57, 0x8b, 0x7a, 0x10, 0x56, 0x53, 0x8b,
  0x5a, 0x14, 0x8b, 0x70, 0x1c, 0x85, 0xff, 0x8b, 0x40, 0x30, 0x8d, 0x6f,
  0x03, 0x0f, 0x49, 0xef, 0xc1, 0xfd, 0x02, 0x0f, 0xaf, 0x6a, 0x0c, 0x81,
  0x4c, 0x24, 0x14, 0x00, 0x00, 0x00, 0xff, 0x85, 0xc9, 0x8d, 0x2c, 0xab,
  0x7e, 0x05, 0x0f, 0xaf, 0xcf, 0x01, 0xcb, 0x85, 0xf6, 0x8d, 0x0c, 0x70,
  0x0f, 0x4f, 0xc1, 0x85, 0xc0, 0x7e, 0x37, 0x39, 0xdd, 0x76, 0x33, 0x8b,
  0x74, 0x24, 0x14, 0x8b, 0x4a, 0x08, 0x85, 0xc9, 0x7e, 0x10, 0x31, 0xc9,
  0x89, 0x34, 0x8b, 0x83, 0xc1, 0x01, 0x39, 0x4a, 0x08, 0x7f, 0xf5, 0x8b,
  0x7a, 0x10, 0x85, 0xff, 0x8d, 0x4f, 0x03, 0x0f, 0x49, 0xcf, 0x83, 0xe8,
  0x01, 0x83, 0xe1, 0xfc, 0x01, 0xcb, 0x39, 0xdd, 0x76, 0x04, 0x85, 0xc0,
  0x7f, 0xd1, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x57, 0x56, 0x53, 0x83, 0xec, 0x10, 0x8b, 0x44, 0x24, 0x20, 0x8b, 0x74,
  0x24, 0x2c, 0x8b, 0x7c, 0x24, 0x28, 0x8b, 0x58, 0x0c, 0x8b, 0x44, 0x24,
  0x24, 0xc7, 0x44, 0x24, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x89, 0x1c, 0x24,
  0x89, 0x44, 0x24, 0x04, 0xc1, 0xf8, 0x1f, 0x89, 0x44, 0x24, 0x08, 0xff,
  0x53, 0x04, 0x85, 0xf6, 0x75, 0x0a, 0x83, 0xc4, 0x10, 0x31, 0xc0, 0x5b,
  0x5e, 0x5f, 0xc3, 0x90, 0x89, 0x74, 0x24, 0x2c, 0x89, 0x7c, 0x24, 0x24,
  0x89, 0x5c, 0x24, 0x20, 0xc7, 0x44, 0x24, 0x28, 0x01, 0x00, 0x00, 0x00,
  0x8b, 0x43, 0x08, 0x83, 0xc4, 0x10, 0x5b, 0x5e, 0x5f, 0xff, 0xe0, 0x90,
  0x53, 0x0f, 0xb6, 0x08, 0x84, 0xc9, 0x74, 0x13, 0x83, 0xc0, 0x01, 0x84,
  0xc9, 0x78, 0x11, 0x88, 0x0a, 0x0f, 0xb6, 0x08, 0x83, 0xc2, 0x01, 0x84,
  0xc9, 0x75, 0xed, 0xc6, 0x02, 0x00, 0x5b, 0xc3, 0x89, 0xcb, 0x83, 0xe1,
  0x3f, 0xc0, 0xeb, 0x06, 0x83, 0xc9, 0x80, 0x83, 0xcb, 0xc0, 0x83, 0xc2,
  0x02, 0x88, 0x5a, 0xfe, 0x88, 0x4a, 0xff, 0xeb, 0xc8, 0x8d, 0xb4, 0x26,
  0x00, 0x00, 0x00, 0x00, 0x57, 0x56, 0x53, 0x83, 0xec, 0x04, 0x8b, 0x3d,
  0x08, 0xd0, 0x00, 0x71, 0x8d, 0x74, 0x26, 0x00, 0x0f, 0xb7, 0x08, 0x66,
  0x85, 0xc9, 0x74, 0x29, 0x83, 0xc0, 0x02, 0x66, 0x81, 0xf9, 0xff, 0xfe,
  0x74, 0x2e, 0x66, 0x83, 0xf9, 0xfe, 0x74, 0x58, 0x85, 0xff, 0x74, 0x02,
